time,density_n_site_1,positive_p_n_site_1
0.000000000000000000e+00,1.000000000000000000e+00,1.000996393774797655e+00
2.000000000000000042e-03,9.980019986625470185e-01,9.989436215323440615e-01
4.000000000000000083e-03,9.960079893425592967e-01,9.967486045862565813e-01
6.000000000000000125e-03,9.940179640556887630e-01,9.947065355138152709e-01
8.000000000000000167e-03,9.920319148467442449e-01,9.927737211807133866e-01
1.000000000000000021e-02,9.900498337738465882e-01,9.904723254977767510e-01
1.200000000000000025e-02,9.880717129700790080e-01,9.888648735870340101e-01
1.400000000000000029e-02,9.860975445454870369e-01,9.865202389635462366e-01
1.600000000000000033e-02,9.841273206070283441e-01,9.849923935882659576e-01
1.800000000000000211e-02,9.821610332616605987e-01,9.830470933787862631e-01
2.000000000000000042e-02,9.801986746163415809e-01,9.815175476171655866e-01
2.199999999999999872e-02,9.782402367780287378e-01,9.804453141080763379e-01
2.400000000000000050e-02,9.762857118536798495e-01,9.777333613763852238e-01
2.600000000000000228e-02,9.743350919502525853e-01,9.761678941855049807e-01
2.800000000000000058e-02,9.723883692239282395e-01,9.739465554420784210e-01
2.999999999999999889e-02,9.704455361999415608e-01,9.717017954482508602e-01
3.200000000000000067e-02,9.685065851671246229e-01,9.698839133161153425e-01
3.400000000000000244e-02,9.665715083394995633e-01,9.677494251359781696e-01
3.600000000000000422e-02,9.646402979310887416e-01,9.661045504299269338e-01
3.799999999999999906e-02,9.627129461559141843e-01,9.628652014369480927e-01
4.000000000000000083e-02,9.607894452279985842e-01,9.615518185099506399e-01
4.200000000000000261e-02,9.588697873613636347e-01,9.598340194647100310e-01
4.399999999999999745e-02,9.569539647700320284e-01,9.580182934044402243e-01
4.599999999999999922e-02,9.550419696757529442e-01,9.560263938732541655e-01
4.800000000000000100e-02,9.531337946171857256e-01,9.543648321386934974e-01
5.000000000000000278e-02,9.512294320925015478e-01,9.514276318857571857e-01
5.200000000000000455e-02,9.493288744830657988e-01,9.498822058921174705e-01
5.399999999999999939e-02,9.474321141855419626e-01,9.479060240635923673e-01
5.600000000000000117e-02,9.455391436118912862e-01,9.467826202393265778e-01
5.800000000000000294e-02,9.436499551893732241e-01,9.450156085315242205e-01
5.999999999999999778e-02,9.417645413605449933e-01,9.434208342014619442e-01
6.199999999999999956e-02,9.398828945832616855e-01,9.413421504683694430e-01
6.400000000000000133e-02,9.380050073306765990e-01,9.397384359463242243e-01
6.600000000000000311e-02,9.361308720912407955e-01,9.373604759870266534e-01
6.800000000000000488e-02,9.342604813687032106e-01,9.352241412392023889e-01
7.000000000000000666e-02,9.323938276821109872e-01,9.344980999529231003e-01
7.200000000000000844e-02,9.305309035658089201e-01,9.326178316883740882e-01
7.399999999999999634e-02,9.286717015694399002e-01,9.305310538475157767e-01
7.599999999999999811e-02,9.268162142579448037e-01,9.285511555618805035e-01
7.799999999999999989e-02,9.249644342115624918e-01,9.267808203394670707e-01
8.000000000000000167e-02,9.231163540258294775e-01,9.252223193146996705e-01
8.200000000000000344e-02,9.212719663111116342e-01,9.240107793727887486e-01
8.400000000000000522e-02,9.194312636764826463e-01,9.225004995863298474e-01
8.600000000000000699e-02,9.175942387513725818e-01,9.216151214778082190e-01
8.799999999999999489e-02,9.157608841875823913e-01,9.207338676327758709e-01
8.999999999999999667e-02,9.139311926519172458e-01,9.195221695533680739e-01
9.199999999999999845e-02,9.121051568261866471e-01,9.180700437582831608e-01
9.400000000000000022e-02,9.102827694072044284e-01,9.160245544418119668e-01
9.600000000000000200e-02,9.084640231067884208e-01,9.137466770008355610e-01
9.800000000000000377e-02,9.066489106517604535e-01,9.115630551774762669e-01
1.000000000000000056e-01,9.048374247839466866e-01,9.096430362351858312e-01
1.020000000000000073e-01,9.030295582601777227e-01,9.079620253345361824e-01
1.040000000000000091e-01,9.012253038522880511e-01,9.059346303572357595e-01
1.059999999999999970e-01,8.994246543471166033e-01,9.047385773323750602e-01
1.079999999999999988e-01,8.976276025465060870e-01,9.027742598709415089e-01
1.100000000000000006e-01,8.958341412673038739e-01,9.013939548669314128e-01
1.120000000000000023e-01,8.940442633413613338e-01,8.998973744998151059e-01
1.140000000000000041e-01,8.922579616155337234e-01,8.977892501737368969e-01
1.160000000000000059e-01,8.904752289516811858e-01,8.955031783735458717e-01
1.180000000000000077e-01,8.886960582251018925e-01,8.942705736540947914e-01
1.199999999999999956e-01,8.869204422760497142e-01,8.931479427304175323e-01
1.219999999999999973e-01,8.851483739770688031e-01,8.909845558083133721e-01
1.239999999999999991e-01,8.833798462368176452e-01,8.888046230842402418e-01
1.260000000000000009e-01,8.816148519782878168e-01,8.871331496311838372e-01
1.280000000000000027e-01,8.798533841388040955e-01,8.845205044212387513e-01
1.300000000000000044e-01,8.780954356700242380e-01,8.818597869981533721e-01
1.320000000000000062e-01,8.763409995379393136e-01,8.798516405079763736e-01
1.340000000000000080e-01,8.745900687228731485e-01,8.781288204017175802e-01
1.360000000000000098e-01,8.728426362194831034e-01,8.774950072159386494e-01
1.380000000000000115e-01,8.710986950367592963e-01,8.755351008783904820e-01
1.400000000000000133e-01,8.693582381980251572e-01,8.748185794782230573e-01
1.420000000000000151e-01,8.676212587409372068e-01,8.732886646296863509e-01
1.440000000000000169e-01,8.658877497174849447e-01,8.716517637524534567e-01
1.459999999999999909e-01,8.641577041939910719e-01,8.698671102851298631e-01
1.479999999999999927e-01,8.624311152511113798e-01,8.678179392272985515e-01
1.499999999999999944e-01,8.607079759838348609e-01,8.657642962849687596e-01
1.519999999999999962e-01,8.589882795014833761e-01,8.636647235962039426e-01
1.539999999999999980e-01,8.572720189277122094e-01,8.617297624751095730e-01
1.559999999999999998e-01,8.555591874005095132e-01,8.598089192409095194e-01
1.580000000000000016e-01,8.538497780721965302e-01,8.577195582698393661e-01
1.600000000000000033e-01,8.521437841094279264e-01,8.558990798653066667e-01
1.620000000000000051e-01,8.504411986931911249e-01,8.547706599807358696e-01
1.640000000000000069e-01,8.487420150188068613e-01,8.536017890624161275e-01
1.660000000000000087e-01,8.470462262959287392e-01,8.532915158605430817e-01
1.680000000000000104e-01,8.453538257485437857e-01,8.508717512045798070e-01
1.700000000000000122e-01,8.436648066149720071e-01,8.487342998063526212e-01
1.720000000000000140e-01,8.419791621478663890e-01,8.464275131894992699e-01
1.740000000000000158e-01,8.402968856142131182e-01,8.447214499011993505e-01
1.759999999999999898e-01,8.386179702953316939e-01,8.430398158981461387e-01
1.779999999999999916e-01,8.369424094868743724e-01,8.406839824337623002e-01
1.799999999999999933e-01,8.352701964988267225e-01,8.378638728824120419e-01
1.819999999999999951e-01,8.336013246555072920e-01,8.350414670645999182e-01
1.839999999999999969e-01,8.319357872955680522e-01,8.331560997608922214e-01
1.859999999999999987e-01,8.302735777719936205e-01,8.310163065746117850e-01
1.880000000000000004e-01,8.286146894521020378e-01,8.303012520409465136e-01
1.900000000000000022e-01,8.269591157175443241e-01,8.289073839877546535e-01
1.920000000000000040e-01,8.253068498833482369e-01,8.276933690359254969e-01
1.940000000000000058e-01,8.236578851941414037e-01,8.258307363382072497e-01
1.960000000000000075e-01,8.220122150487606527e-01,8.257065699534094083e-01
1.980000000000000093e-01,8.203698328632330616e-01,8.242028410986412812e-01
2.000000000000000111e-01,8.187307320672146949e-01,8.220459862431113152e-01
2.020000000000000129e-01,8.170949061039898265e-01,8.209317385383174681e-01
2.040000000000000147e-01,8.154623484304711623e-01,8.197920064997045175e-01
2.060000000000000164e-01,8.138330525171998397e-01,8.185322223295126154e-01
2.080000000000000182e-01,8.122070118483455392e-01,8.184710286991017103e-01
2.099999999999999922e-01,8.105842199217061506e-01,8.170294516826646092e-01
2.119999999999999940e-01,8.089646702487079954e-01,8.160533169557678823e-01
2.139999999999999958e-01,8.073483563544060493e-01,8.150675833761835687e-01
2.159999999999999976e-01,8.057352717774833861e-01,8.138755643915169813e-01
2.179999999999999993e-01,8.041254100702517338e-01,8.126909758453229049e-01
2.200000000000000011e-01,8.025187647986511408e-01,8.107071986469636116e-01
2.220000000000000029e-01,8.009153295422500873e-01,8.100832340657512232e-01
2.240000000000000047e-01,7.993150978942453744e-01,8.080463460767837169e-01
2.260000000000000064e-01,7.977180634614623456e-01,8.068121561835768230e-01
2.280000000000000082e-01,7.961242198643547763e-01,8.058018575365132330e-01
2.300000000000000100e-01,7.945335607370046516e-01,8.039683374039559016e-01
2.320000000000000118e-01,7.929460797271227213e-01,8.027900358891969512e-01
2.340000000000000135e-01,7.913617704960477228e-01,8.006596650118381620e-01
2.360000000000000153e-01,7.897806267187471585e-01,7.992818797627201377e-01
2.380000000000000171e-01,7.882026420838168512e-01,7.979150445106070189e-01
2.399999999999999911e-01,7.866278102934809446e-01,7.965879533312381078e-01
2.419999999999999929e-01,7.850561250635920141e-01,7.947301942886055848e-01
2.439999999999999947e-01,7.834875801236309556e-01,7.931879924206386434e-01
2.459999999999999964e-01,7.819221692167077631e-01,7.909632964123177734e-01
2.479999999999999982e-01,7.803598860995597519e-01,7.898059037022160389e-01
2.500000000000000000e-01,7.788007245425534464e-01,7.880043627954327334e-01
2.520000000000000018e-01,7.772446783296834694e-01,7.872508301006970743e-01
2.540000000000000036e-01,7.756917412585729865e-01,7.856850553809997528e-01
2.560000000000000053e-01,7.741419071404732621e-01,7.843848962393755730e-01
2.580000000000000071e-01,7.725951698002647694e-01,7.827354881898154204e-01
2.600000000000000089e-01,7.710515230764555250e-01,7.810922327685426714e-01
2.620000000000000107e-01,7.695109608211821994e-01,7.798617217376260236e-01
2.640000000000000124e-01,7.679734768613134532e-01,7.776102958898930551e-01
2.660000000000000142e-01,7.664390647675646262e-01,7.758062775651400900e-01
2.680000000000000160e-01,7.649077183393773183e-01,7.746528851757815692e-01
2.700000000000000178e-01,7.633794314492333699e-01,7.738624924854742293e-01
2.720000000000000195e-01,7.618541979823518773e-01,7.725037178834964768e-01
2.740000000000000213e-01,7.603320118366885261e-01,7.705448651941729787e-01
2.760000000000000231e-01,7.588128669229352585e-01,7.687873234898346952e-01
2.780000000000000249e-01,7.572967571645221607e-01,7.667921506758381689e-01
2.800000000000000266e-01,7.557836764976149091e-01,7.652509610969412401e-01
2.820000000000000284e-01,7.542736188711167689e-01,7.636414680568376356e-01
2.840000000000000302e-01,7.527665782466677058e-01,7.615194681885799621e-01
2.860000000000000320e-01,7.512625485986442753e-01,7.609162825414605980e-01
2.880000000000000338e-01,7.497615239141606214e-01,7.594370399594642107e-01
2.899999999999999800e-01,7.482634981930669227e-01,7.578669548203244011e-01
2.919999999999999818e-01,7.467684654479503914e-01,7.564755717313913497e-01
2.939999999999999836e-01,7.452764197041353844e-01,7.554150809374903242e-01
2.959999999999999853e-01,7.437873549996830702e-01,7.547734937324509508e-01
2.979999999999999871e-01,7.423012653853912068e-01,7.526831696314848497e-01
2.999999999999999889e-01,7.408181449247945860e-01,7.510758937079562436e-01
3.019999999999999907e-01,7.393379876941648110e-01,7.512453787148208884e-01
3.039999999999999925e-01,7.378607877825105188e-01,7.496443657704328078e-01
3.059999999999999942e-01,7.363865392915770469e-01,7.475340171075705031e-01
3.079999999999999960e-01,7.349152363358463225e-01,7.453477039155999018e-01
3.099999999999999978e-01,7.334468730425377503e-01,7.445388191495574404e-01
3.119999999999999996e-01,7.319814435516069917e-01,7.422595466075000425e-01
3.140000000000000013e-01,7.305189420157468527e-01,7.406032260940959011e-01
3.160000000000000031e-01,7.290593626003870620e-01,7.392169171832828622e-01
3.180000000000000049e-01,7.276026994836939377e-01,7.391213637485489762e-01
3.200000000000000067e-01,7.261489468565709426e-01,7.378590475159437778e-01
3.220000000000000084e-01,7.246980989226581293e-01,7.369459855305134921e-01
3.240000000000000102e-01,7.232501498983326949e-01,7.354884920786383118e-01
3.260000000000000120e-01,7.218050940127083148e-01,7.343979704856101742e-01
3.280000000000000138e-01,7.203629255076360316e-01,7.321115380747174051e-01
3.300000000000000155e-01,7.189236386377032550e-01,7.308764796249815898e-01
3.320000000000000173e-01,7.174872276702344287e-01,7.291950778485948303e-01
3.340000000000000191e-01,7.160536868852910297e-01,7.284794488604464657e-01
3.360000000000000209e-01,7.146230105751646411e-01,7.279379579564452252e-01
3.380000000000000226e-01,7.131951928815400965e-01,7.263652930187480816e-01
3.400000000000000244e-01,7.117702279715223401e-01,7.244652911647241345e-01
3.420000000000000262e-01,7.103481101454237612e-01,7.237711027708588762e-01
3.440000000000000280e-01,7.089288337149566299e-01,7.228912891378512784e-01
3.460000000000000298e-01,7.075123930032086728e-01,7.220517753595887545e-01
3.480000000000000315e-01,7.060987823446197575e-01,7.204221416298705050e-01
3.500000000000000333e-01,7.046879960849588009e-01,7.186675150099889331e-01
3.519999999999999796e-01,7.032800285812991214e-01,7.171160546615994447e-01
3.539999999999999813e-01,7.018748742019957909e-01,7.150707060525391956e-01
3.559999999999999831e-01,7.004725273266613206e-01,7.136250935953162289e-01
3.579999999999999849e-01,6.990729823461426795e-01,7.125082175219730196e-01
3.599999999999999867e-01,6.976762336624970917e-01,7.103937423928440298e-01
3.619999999999999885e-01,6.962822756889686104e-01,7.099756912168250222e-01
3.639999999999999902e-01,6.948911028499649145e-01,7.084729344048451560e-01
3.659999999999999920e-01,6.935027095810329945e-01,7.059675185910531114e-01
3.679999999999999938e-01,6.921170903288361709e-01,7.045342736781562420e-01
3.699999999999999956e-01,6.907342395511297806e-01,7.019330201026336979e-01
3.719999999999999973e-01,6.893541517167383059e-01,6.996277807382987879e-01
3.739999999999999991e-01,6.879768213055315051e-01,6.989675372162998945e-01
3.760000000000000009e-01,6.866022428084003204e-01,6.987948902355344272e-01
3.780000000000000027e-01,6.852304107272341183e-01,6.974322291763906945e-01
3.800000000000000044e-01,6.838613195748962648e-01,6.968078746666537260e-01
3.820000000000000062e-01,6.824949638752009218e-01,6.957447998056540683e-01
3.840000000000000080e-01,6.811313381628896213e-01,6.939660902256485908e-01
3.860000000000000098e-01,6.797704369836070626e-01,6.927186016863470241e-01
3.880000000000000115e-01,6.784122548938781305e-01,6.907989241350576126e-01
3.900000000000000133e-01,6.770567864610836928e-01,6.898188751161391519e-01
3.920000000000000151e-01,6.757040262634375072e-01,6.891439679814079788e-01
3.940000000000000169e-01,6.743539688899621298e-01,6.872608006736409259e-01
3.960000000000000187e-01,6.730066089404659335e-01,6.862660815054685282e-01
3.980000000000000204e-01,6.716619410255186828e-01,6.841799933762863217e-01
4.000000000000000222e-01,6.703199597664286635e-01,6.815092784036119733e-01
4.020000000000000240e-01,6.689806597952184797e-01,6.798574272892393688e-01
4.040000000000000258e-01,6.676440357546017390e-01,6.793286375100163754e-01
4.060000000000000275e-01,6.663100822979596272e-01,6.771770671308410261e-01
4.080000000000000293e-01,6.649787940893168159e-01,6.758825481045160899e-01
4.100000000000000311e-01,6.636501658033182593e-01,6.749201839507122935e-01
4.120000000000000329e-01,6.623241921252053244e-01,6.732913394215083169e-01
4.140000000000000346e-01,6.610008677507921426e-01,6.723644246784934442e-01
4.160000000000000364e-01,6.596801873864424071e-01,6.710625358220301262e-01
4.179999999999999827e-01,6.583621457490451689e-01,6.698999929412097210e-01
4.199999999999999845e-01,6.570467375659917453e-01,6.684355919248914368e-01
4.219999999999999862e-01,6.557339575751517380e-01,6.666649014138819052e-01
4.239999999999999880e-01,6.544238005248497192e-01,6.645800853311951695e-01
4.259999999999999898e-01,6.531162611738411394e-01,6.636728929017892131e-01
4.279999999999999916e-01,6.518113342912893460e-01,6.618036630749845051e-01
4.299999999999999933e-01,6.505090146567414910e-01,6.608149939445661092e-01
4.319999999999999951e-01,6.492092970601052171e-01,6.602613211057588583e-01
4.339999999999999969e-01,6.479121763016245650e-01,6.588362722003786587e-01
4.359999999999999987e-01,6.466176471918571034e-01,6.582299665869201233e-01
4.380000000000000004e-01,6.453257045516496149e-01,6.569378942049577397e-01
4.400000000000000022e-01,6.440363432121148923e-01,6.558205907493253051e-01
4.420000000000000040e-01,6.427495580146078691e-01,6.541006119178911504e-01
4.440000000000000058e-01,6.414653438107023042e-01,6.535203022843961707e-01
4.460000000000000075e-01,6.401836954621669129e-01,6.518074997570887374e-01
4.480000000000000093e-01,6.389046078409418294e-01,6.502631327608930922e-01
4.500000000000000111e-01,6.376280758291149597e-01,6.483948087983394393e-01
4.520000000000000129e-01,6.363540943188984444e-01,6.473152875391176009e-01
4.540000000000000147e-01,6.350826582126050113e-01,6.466029939099496859e-01
4.560000000000000164e-01,6.338137624226242162e-01,6.441924702118171364e-01
4.580000000000000182e-01,6.325474018779497776e-01,6.420913714213930534e-01
4.600000000000000200e-01,6.312835715422069338e-01,6.406785187449520746e-01
4.620000000000000218e-01,6.300222663643365584e-01,6.384152081598086781e-01
4.640000000000000235e-01,6.287634812997184852e-01,6.372447991246420473e-01
4.660000000000000253e-01,6.275072113137835084e-01,6.348571732612855456e-01
4.680000000000000271e-01,6.262534513819909554e-01,6.336193246654350242e-01
4.700000000000000289e-01,6.250021964898059279e-01,6.317854727998932773e-01
4.720000000000000306e-01,6.237534416326772080e-01,6.305670317119160817e-01
4.740000000000000324e-01,6.225071818160149428e-01,6.292811776140312396e-01
4.760000000000000342e-01,6.212634120551679962e-01,6.283279561848712502e-01
4.780000000000000360e-01,6.200221273754016327e-01,6.275617396100162670e-01
4.799999999999999822e-01,6.187833228118753137e-01,6.270945610622797872e-01
4.819999999999999840e-01,6.175469934096200486e-01,6.250403127167664108e-01
4.839999999999999858e-01,6.163131342235160792e-01,6.246253958411326357e-01
4.859999999999999876e-01,6.150817403182706755e-01,6.238905337433753306e-01
4.879999999999999893e-01,6.138528067683954870e-01,6.234315122762695838e-01
4.899999999999999911e-01,6.126263286581840051e-01,6.235761511819187808e-01
4.919999999999999929e-01,6.114023010816899140e-01,6.223510545351692569e-01
4.939999999999999947e-01,6.101807191427038868e-01,6.205967160648243608e-01
4.959999999999999964e-01,6.089615779547313812e-01,6.193717618743990183e-01
4.979999999999999982e-01,6.077448726409706570e-01,6.186095647346189219e-01
5.000000000000000000e-01,6.065305983342897944e-01,6.170572853413237580e-01
5.020000000000000018e-01,6.053187501772049339e-01,6.161008969321192241e-01
5.040000000000000036e-01,6.041093233218571834e-01,6.143663218915668134e-01
5.060000000000000053e-01,6.029023129299908579e-01,6.116839213851874568e-01
5.080000000000000071e-01,6.016977141729306089e-01,6.092207710796722075e-01
