time,density_n_site_1,positive_p_n_site_1
5.100000000000000089e-01,6.004955222315593311e-01,6.084277982527342976e-01
5.120000000000000107e-01,5.992957322962958466e-01,6.070498861104927091e-01
5.140000000000000124e-01,5.980983395670719238e-01,6.064328445383341260e-01
5.160000000000000142e-01,5.969033392533106275e-01,6.056289212910568320e-01
5.180000000000000160e-01,5.957107265739035595e-01,6.050942165288207830e-01
5.200000000000000178e-01,5.945204967571883214e-01,6.032161121726742348e-01
5.220000000000000195e-01,5.933326450409265318e-01,6.022626073136770897e-01
5.240000000000000213e-01,5.921471666722809557e-01,6.004632161585856664e-01
5.260000000000000231e-01,5.909640569077936334e-01,6.001966977311016249e-01
5.280000000000000249e-01,5.897833110133628987e-01,5.994250747737100982e-01
5.300000000000000266e-01,5.886049242642215074e-01,5.978623259198186934e-01
5.320000000000000284e-01,5.874288919449141000e-01,5.967590531410816856e-01
5.340000000000000302e-01,5.862552093492744421e-01,5.953798217501196088e-01
5.360000000000000320e-01,5.850838717804036637e-01,5.943869645245334343e-01
5.380000000000000338e-01,5.839148745506472782e-01,5.924710877142457255e-01
5.400000000000000355e-01,5.827482129815730882e-01,5.908403785769426042e-01
5.420000000000000373e-01,5.815838824039488708e-01,5.893371820611207346e-01
5.440000000000000391e-01,5.804218781577198394e-01,5.884883466735636448e-01
5.460000000000000409e-01,5.792621955919859955e-01,5.875277127460455384e-01
5.480000000000000426e-01,5.781048300649804794e-01,5.867121215492395736e-01
5.500000000000000444e-01,5.769497769440462553e-01,5.860369329674683936e-01
5.520000000000000462e-01,5.757970316056144622e-01,5.844624418979637026e-01
5.540000000000000480e-01,5.746465894351815429e-01,5.833332050524357992e-01
5.560000000000000497e-01,5.734984458272872621e-01,5.830307846679211314e-01
5.580000000000000515e-01,5.723525961854918354e-01,5.823173000659292997e-01
5.600000000000000533e-01,5.712090359223538361e-01,5.819575190670577269e-01
5.620000000000000551e-01,5.700677604594078796e-01,5.813227542843857343e-01
5.640000000000000568e-01,5.689287652271419748e-01,5.793697841775621304e-01
5.660000000000000586e-01,5.677920456649754311e-01,5.783637292324375068e-01
5.680000000000000604e-01,5.666575972212359869e-01,5.777207171642477768e-01
5.700000000000000622e-01,5.655254153531380501e-01,5.771599593543598195e-01
5.720000000000000639e-01,5.643954955267597162e-01,5.775978795792292564e-01
5.740000000000000657e-01,5.632678332170207858e-01,5.767374042375543741e-01
5.760000000000000675e-01,5.621424239076601159e-01,5.749334588728572948e-01
5.779999999999999583e-01,5.610192630915769030e-01,5.743844213147220046e-01
5.799999999999999600e-01,5.598983463350578615e-01,5.739556431396302116e-01
5.819999999999999618e-01,5.587796692009729949e-01,5.723114148595659367e-01
5.839999999999999636e-01,5.576632272153149161e-01,5.705962667858439641e-01
5.859999999999999654e-01,5.565490159129831138e-01,5.700123658665038340e-01
5.879999999999999671e-01,5.554370308377644117e-01,5.691428120371700983e-01
5.899999999999999689e-01,5.543272675423125406e-01,5.683823393186041573e-01
5.919999999999999707e-01,5.532197215881282659e-01,5.672210319862087680e-01
5.939999999999999725e-01,5.521143885455390699e-01,5.657129970030070343e-01
5.959999999999999742e-01,5.510112639936791679e-01,5.640326788601929264e-01
5.979999999999999760e-01,5.499103435204695245e-01,5.629646911357211181e-01
5.999999999999999778e-01,5.488116227225976473e-01,5.631204465238202062e-01
6.019999999999999796e-01,5.477150972054973810e-01,5.613965090737709218e-01
6.039999999999999813e-01,5.466207625833291450e-01,5.599898612412469445e-01
6.059999999999999831e-01,5.455286144789595060e-01,5.591035092637064441e-01
6.079999999999999849e-01,5.444386485239414153e-01,5.577814843962145552e-01
6.099999999999999867e-01,5.433508603584937813e-01,5.571976507479087237e-01
6.119999999999999885e-01,5.422652456314815961e-01,5.552057623569350842e-01
6.139999999999999902e-01,5.411818000003957296e-01,5.538823597745289318e-01
6.159999999999999920e-01,5.401005191313329457e-01,5.534942946382132023e-01
6.179999999999999938e-01,5.390213986989759176e-01,5.527838437730241417e-01
6.199999999999999956e-01,5.379444343865728007e-01,5.513819925682283962e-01
6.219999999999999973e-01,5.368696218859173586e-01,5.509976334288737565e-01
6.239999999999999991e-01,5.357969568973289798e-01,5.504662629298135990e-01
6.260000000000000009e-01,5.347264351296322493e-01,5.495494848953882405e-01
6.280000000000000027e-01,5.336580523001371867e-01,5.481497010496517719e-01
6.300000000000000044e-01,5.325918041346190401e-01,5.482121495608832662e-01
6.320000000000000062e-01,5.315276863672981911e-01,5.472060576412111077e-01
6.340000000000000080e-01,5.304656947408201706e-01,5.465005327620485742e-01
6.360000000000000098e-01,5.294058250062352311e-01,5.444648852301052777e-01
6.380000000000000115e-01,5.283480729229786954e-01,5.423272316528229275e-01
6.400000000000000133e-01,5.272924342588505286e-01,5.402690891431018994e-01
6.420000000000000151e-01,5.262389047899954653e-01,5.383529885799187564e-01
6.440000000000000169e-01,5.251874803008829140e-01,5.383914137746111939e-01
6.460000000000000187e-01,5.241381565842866408e-01,5.366321018394050180e-01
6.480000000000000204e-01,5.230909294412650068e-01,5.352387906793677486e-01
6.500000000000000222e-01,5.220457946811406513e-01,5.338702580546145215e-01
6.520000000000000240e-01,5.210027481214801748e-01,5.328916233409075609e-01
6.540000000000000258e-01,5.199617855880748207e-01,5.323482229808838007e-01
6.560000000000000275e-01,5.189229029149196037e-01,5.316171600872320324e-01
6.580000000000000293e-01,5.178860959441935474e-01,5.295042000709550001e-01
6.600000000000000311e-01,5.168513605262395894e-01,5.285663859396219078e-01
6.620000000000000329e-01,5.158186925195445971e-01,5.279073477031476225e-01
6.640000000000000346e-01,5.147880877907188291e-01,5.271705395737574795e-01
6.660000000000000364e-01,5.137595422144765056e-01,5.263690806772871600e-01
6.680000000000000382e-01,5.127330516736151589e-01,5.252714723639002603e-01
6.700000000000000400e-01,5.117086120589959819e-01,5.247945467016463805e-01
6.720000000000000417e-01,5.106862192695231784e-01,5.239546215159595066e-01
6.740000000000000435e-01,5.096658692121246448e-01,5.231970131031885574e-01
6.760000000000000453e-01,5.086475578017310983e-01,5.227088851902850219e-01
6.780000000000000471e-01,5.076312809612565369e-01,5.211341103901321326e-01
6.800000000000000488e-01,5.066170346215778109e-01,5.201324583575146487e-01
6.820000000000000506e-01,5.056048147215148614e-01,5.188402949057524527e-01
6.840000000000000524e-01,5.045946172078102920e-01,5.184440085074499827e-01
6.860000000000000542e-01,5.035864380351096070e-01,5.174995886399229583e-01
6.880000000000000560e-01,5.025802731659406719e-01,5.154187611922268486e-01
6.900000000000000577e-01,5.015761185706942848e-01,5.151343899510224533e-01
6.920000000000000595e-01,5.005739702276034153e-01,5.147420916642800881e-01
6.940000000000000613e-01,4.995738241227234977e-01,5.141973467567870770e-01
6.960000000000000631e-01,4.985756762499122807e-01,5.128800469619493319e-01
6.980000000000000648e-01,4.975795226108095104e-01,5.121726659176260021e-01
7.000000000000000666e-01,4.965853592341938905e-01,5.105751337368223952e-01
7.020000000000000684e-01,4.955931822221328331e-01,5.102244080317882569e-01
7.039999999999999591e-01,4.946029876153608118e-01,5.094691580415008358e-01
7.059999999999999609e-01,4.936147714534548925e-01,5.076766668841596886e-01
7.079999999999999627e-01,4.926285297838586819e-01,5.075490300598523019e-01
7.099999999999999645e-01,4.916442586618638422e-01,5.061793473023423751e-01
7.119999999999999662e-01,4.906619541505919946e-01,5.052894170522802542e-01
7.139999999999999680e-01,4.896816123209765670e-01,5.044936217282249835e-01
7.159999999999999698e-01,4.887032292517449750e-01,5.041684833065964710e-01
7.179999999999999716e-01,4.877268010294001366e-01,5.044079849111176017e-01
7.199999999999999734e-01,4.867523237482024867e-01,5.040825331549475541e-01
7.219999999999999751e-01,4.857797935101519915e-01,5.025929770432325805e-01
7.239999999999999769e-01,4.848092064249698852e-01,5.019457996926981469e-01
7.259999999999999787e-01,4.838405586100806843e-01,5.010389548475688848e-01
7.279999999999999805e-01,4.828738461905938695e-01,4.997656644464017472e-01
7.299999999999999822e-01,4.819090652992860102e-01,4.981336922906414721e-01
7.319999999999999840e-01,4.809462120765826132e-01,4.971266398089301819e-01
7.339999999999999858e-01,4.799852826705397479e-01,4.961387302386803255e-01
7.359999999999999876e-01,4.790262732368262832e-01,4.951978545958745093e-01
7.379999999999999893e-01,4.780691799387055685e-01,4.933837730795488929e-01
7.399999999999999911e-01,4.771139989470173925e-01,4.931652034159368925e-01
7.419999999999999929e-01,4.761607264401598871e-01,4.912264994913544958e-01
7.439999999999999947e-01,4.752093586040713191e-01,4.898704478496805903e-01
7.459999999999999964e-01,4.742598916322121050e-01,4.898128400847733821e-01
7.479999999999999982e-01,4.733123217255465476e-01,4.895469650211872192e-01
7.500000000000000000e-01,4.723666450925248506e-01,4.883997694899376296e-01
7.520000000000000018e-01,4.714228579490650217e-01,4.866361617569132658e-01
7.540000000000000036e-01,4.704809565185346099e-01,4.857027380613961332e-01
7.560000000000000053e-01,4.695409370317328301e-01,4.845003377642636555e-01
7.580000000000000071e-01,4.686027957268721345e-01,4.826214563135146629e-01
7.600000000000000089e-01,4.676665288495603368e-01,4.828080569730290317e-01
7.620000000000000107e-01,4.667321326527824610e-01,4.817634746683146507e-01
7.640000000000000124e-01,4.657996033968826444e-01,4.794834581889230174e-01
7.660000000000000142e-01,4.648689373495459298e-01,4.781153299720117267e-01
7.680000000000000160e-01,4.639401307857801693e-01,4.764485342047293792e-01
7.700000000000000178e-01,4.630131799878980381e-01,4.752453401155048995e-01
7.720000000000000195e-01,4.620880812454987718e-01,4.743642489289897068e-01
7.740000000000000213e-01,4.611648308554501252e-01,4.731010859739842034e-01
7.760000000000000231e-01,4.602434251218702199e-01,4.718658410368660738e-01
7.780000000000000249e-01,4.593238603561096145e-01,4.719563409762221884e-01
7.800000000000000266e-01,4.584061328767329302e-01,4.712876817829341203e-01
7.820000000000000284e-01,4.574902390095007543e-01,4.702582919049081434e-01
7.840000000000000302e-01,4.565761750873517655e-01,4.687162978345273956e-01
7.860000000000000320e-01,4.556639374503844153e-01,4.669046881912328195e-01
7.880000000000000338e-01,4.547535224458389425e-01,4.656727363408028619e-01
7.900000000000000355e-01,4.538449264280791096e-01,4.644449645939794369e-01
7.920000000000000373e-01,4.529381457585742177e-01,4.639301741358810016e-01
7.940000000000000391e-01,4.520331768058810096e-01,4.615191021402708094e-01
7.960000000000000409e-01,4.511300159456254066e-01,4.595393722194138220e-01
7.980000000000000426e-01,4.502286595604844677e-01,4.581425821134879062e-01
8.000000000000000444e-01,4.493291040401684588e-01,4.586390163314040813e-01
8.020000000000000462e-01,4.484313457814024240e-01,4.576508831619434670e-01
8.040000000000000480e-01,4.475353811879083654e-01,4.568435479205387173e-01
8.060000000000000497e-01,4.466412066703868700e-01,4.552863792128725162e-01
8.080000000000000515e-01,4.457488186464991231e-01,4.541643241506447271e-01
8.100000000000000533e-01,4.448582135408489791e-01,4.527984481935120598e-01
8.120000000000000551e-01,4.439693877849644199e-01,4.514108105590126652e-01
8.140000000000000568e-01,4.430823378172798477e-01,4.503044968834316597e-01
8.160000000000000586e-01,4.421970600831178211e-01,4.494611790404250962e-01
8.180000000000000604e-01,4.413135510346707924e-01,4.482116848181706414e-01
8.200000000000000622e-01,4.404318071316615235e-01,4.474511709376908231e-01
8.220000000000000639e-01,4.395518249181379900e-01,4.466550636639067817e-01
8.240000000000000657e-01,4.386736009258149771e-01,4.451266672706807870e-01
8.260000000000000675e-01,4.377971316423518444e-01,4.438966788279077869e-01
8.280000000000000693e-01,4.369224135624040772e-01,4.421777965444184111e-01
8.300000000000000711e-01,4.360494431876074106e-01,4.399748163391866695e-01
8.320000000000000728e-01,4.351782170265621197e-01,4.373929911778284274e-01
8.339999999999999636e-01,4.343087315948171434e-01,4.358772027857056863e-01
8.359999999999999654e-01,4.334409834148545970e-01,4.356433067787660041e-01
8.379999999999999671e-01,4.325749690160734517e-01,4.398089365541495988e-01
8.399999999999999689e-01,4.317106849347742692e-01,4.370461249936789527e-01
8.419999999999999707e-01,4.308481277141431032e-01,4.361206396611848057e-01
8.439999999999999725e-01,4.299872939042360676e-01,4.367093291554152157e-01
8.459999999999999742e-01,4.291281800619630715e-01,4.372579858797307484e-01
8.479999999999999760e-01,4.282707827510723875e-01,4.365143431618808134e-01
8.499999999999999778e-01,4.274150985421351079e-01,4.359233524566213935e-01
8.519999999999999796e-01,4.265611240125282699e-01,4.354577581883442017e-01
8.539999999999999813e-01,4.257088557464208112e-01,4.344459162022306642e-01
8.559999999999999831e-01,4.248582903347559725e-01,4.338535343548239887e-01
8.579999999999999849e-01,4.240094243752369207e-01,4.321398890120479730e-01
8.599999999999999867e-01,4.231622544723102064e-01,4.324474871885693461e-01
8.619999999999999885e-01,4.223167772371501649e-01,4.327653184249482532e-01
8.639999999999999902e-01,4.214729892876435402e-01,4.319105759538184319e-01
8.659999999999999920e-01,4.206308872483727201e-01,4.313072071516280137e-01
8.679999999999999938e-01,4.197904677506010263e-01,4.298474469662389441e-01
8.699999999999999956e-01,4.189517274322563933e-01,4.286926655929006458e-01
8.719999999999999973e-01,4.181146629379156043e-01,4.278607314923505434e-01
8.739999999999999991e-01,4.172792709187886362e-01,4.269732328781830621e-01
8.760000000000000009e-01,4.164455480327028392e-01,4.250942837518322803e-01
8.780000000000000027e-01,4.156134909440871716e-01,4.238398008470224965e-01
8.800000000000000044e-01,4.147830963239562685e-01,4.237303555068969163e-01
8.820000000000000062e-01,4.139543608498949534e-01,4.229474276465589044e-01
8.840000000000000080e-01,4.131272812060422517e-01,4.225869200612065724e-01
8.860000000000000098e-01,4.123018540830754586e-01,4.218651938674115587e-01
8.880000000000000115e-01,4.114780761781950957e-01,4.210874783903671981e-01
8.900000000000000133e-01,4.106559441951078693e-01,4.200916188972921850e-01
8.920000000000000151e-01,4.098354548440121814e-01,4.195787823520586435e-01
8.940000000000000169e-01,4.090166048415813660e-01,4.199544923704888189e-01
8.960000000000000187e-01,4.081993909109489227e-01,4.187494608535025087e-01
8.980000000000000204e-01,4.073838097816913639e-01,4.176441073987643970e-01
9.000000000000000222e-01,4.065698581898138930e-01,4.173253170937900602e-01
9.020000000000000240e-01,4.057575328777335844e-01,4.165776798596680375e-01
9.040000000000000258e-01,4.049468305942641178e-01,4.159610666070320817e-01
9.060000000000000275e-01,4.041377480945996248e-01,4.149357927577720373e-01
9.080000000000000293e-01,4.033302821402993676e-01,4.142807569061327522e-01
9.100000000000000311e-01,4.025244294992716965e-01,4.133265559522398824e-01
9.120000000000000329e-01,4.017201869457581176e-01,4.121128479859536009e-01
9.140000000000000346e-01,4.009175512603178615e-01,4.107380073461659453e-01
9.160000000000000364e-01,4.001165192298121176e-01,4.100646913405621152e-01
9.180000000000000382e-01,3.993170876473876030e-01,4.099387075158823501e-01
9.200000000000000400e-01,3.985192533124615744e-01,4.091700291669968514e-01
9.220000000000000417e-01,3.977230130307056744e-01,4.080705656535971726e-01
9.240000000000000435e-01,3.969283636140301663e-01,4.071991064223342005e-01
9.260000000000000453e-01,3.961353018805682247e-01,4.063605476066634026e-01
9.280000000000000471e-01,3.953438246546601142e-01,4.062424506687536963e-01
9.300000000000000488e-01,3.945539287668374251e-01,4.047176200773923704e-01
9.320000000000000506e-01,3.937656110538073073e-01,4.033505632195885648e-01
9.340000000000000524e-01,3.929788683584365949e-01,4.036082529211647008e-01
9.360000000000000542e-01,3.921936975297362626e-01,4.020191042216190724e-01
9.380000000000000560e-01,3.914100954228453833e-01,4.008231286642289781e-01
9.400000000000000577e-01,3.906280588990155289e-01,3.991475582175254000e-01
9.420000000000000595e-01,3.898475848413307521e-01,3.985180893266072055e-01
9.440000000000000613e-01,3.890686701871523545e-01,3.978867221251454200e-01
9.460000000000000631e-01,3.882913118272809383e-01,3.973608150513712745e-01
9.480000000000000648e-01,3.875155066525627912e-01,3.977731360278629613e-01
9.500000000000000666e-01,3.867412515600177625e-01,3.957742188040087594e-01
9.520000000000000684e-01,3.859685434528237757e-01,3.944711484349822661e-01
9.540000000000000702e-01,3.851973792403038943e-01,3.937211237005161513e-01
9.560000000000000719e-01,3.844277558379107229e-01,3.924690642831942244e-01
9.580000000000000737e-01,3.836596701672134180e-01,3.916445045830421190e-01
9.599999999999999645e-01,3.828931191558823111e-01,3.912152150202969358e-01
9.619999999999999662e-01,3.821280997376751420e-01,3.895855436300040830e-01
9.639999999999999680e-01,3.813646088524227373e-01,3.897520801345524810e-01
9.659999999999999698e-01,3.806026434460148544e-01,3.884856398864955929e-01
9.679999999999999716e-01,3.798422004703855270e-01,3.869686040862779230e-01
9.699999999999999734e-01,3.790832768834990762e-01,3.866163019926160960e-01
9.719999999999999751e-01,3.783258696493356221e-01,3.849096004492903456e-01
9.739999999999999769e-01,3.775699757378770949e-01,3.843746265041880772e-01
9.759999999999999787e-01,3.768155921250926910e-01,3.849430089950424128e-01
9.779999999999999805e-01,3.760627157929246067e-01,3.863161523725951452e-01
9.799999999999999822e-01,3.753113437292737165e-01,3.845810058006580712e-01
9.819999999999999840e-01,3.745614729279859167e-01,3.840172443425100002e-01
9.839999999999999858e-01,3.738131003888365278e-01,3.831690749261068563e-01
9.859999999999999876e-01,3.730662231175172483e-01,3.825916296862022503e-01
9.879999999999999893e-01,3.723208381256214450e-01,3.818266239593496314e-01
9.899999999999999911e-01,3.715769424306296642e-01,3.808208860198340484e-01
9.919999999999999929e-01,3.708345330558955877e-01,3.798027361929793844e-01
9.939999999999999947e-01,3.700936070306316550e-01,3.792134911829117550e-01
9.959999999999999964e-01,3.693541613898947973e-01,3.789646510516932465e-01
9.979999999999999982e-01,3.686161931745722264e-01,3.778140514875321654e-01
1.000000000000000000e+00,3.678796994313670021e-01,3.763484505435436001e-01
1.002000000000000002e+00,3.671446772127837654e-01,3.742768585071266085e-01
1.004000000000000004e+00,3.664111235771146946e-01,3.746369250879584833e-01
1.006000000000000005e+00,3.656790355884249610e-01,3.752033576353262512e-01
1.008000000000000007e+00,3.649484103165383519e-01,3.739782486142654849e-01
1.010000000000000009e+00,3.642192448370235036e-01,3.720387616151455412e-01
1.012000000000000011e+00,3.634915362311789133e-01,3.708950963361811737e-01
1.014000000000000012e+00,3.627652815860191726e-01,3.691638467508659427e-01
1.016000000000000014e+00,3.620404779942606455e-01,3.684104444313400228e-01
1.018000000000000016e+00,3.613171225543068132e-01,3.670435194458850359e-01
1.020000000000000018e+00,3.605952123702343970e-01,3.666412296896010559e-01
