time,density_n_site_1,positive_p_n_site_1,density_n_site_2,positive_p_n_site_2
0.000000000000000000e+00,1.000000000000000000e+00,9.949129132132320530e-01,0.000000000000000000e+00,-6.816142662997310558e-03
2.000000000000000042e-03,9.979980066834601704e-01,9.917439252603278410e-01,3.991980432024875050e-06,-7.165910349530082123e-03
4.000000000000000083e-03,9.959920533154787980e-01,9.902770418056703328e-01,1.593602660825310481e-05,-8.049744391614776368e-03
6.000000000000000125e-03,9.939821798403649655e-01,9.883201485500079375e-01,3.578421529406168702e-05,-8.014625565132462576e-03
8.000000000000000167e-03,9.919684261411447768e-01,9.865289412714818296e-01,6.348870179638246771e-05,-7.993366767319173491e-03
1.000000000000000021e-02,9.899508319728890227e-01,9.841560448372159708e-01,9.900181049438906071e-05,-8.269903688479351977e-03
1.200000000000000025e-02,9.879294370860046692e-01,9.816927035369729104e-01,1.422758719318111789e-04,-7.282784590986296838e-03
1.400000000000000029e-02,9.859042812460679928e-01,9.799695289456796798e-01,1.932631966021429275e-04,-6.675219133945064706e-03
1.600000000000000033e-02,9.838754042186551585e-01,9.779910312655684113e-01,2.519160949988783166e-04,-6.588004752575049756e-03
1.800000000000000211e-02,9.818428457629769790e-01,9.755292483632563849e-01,3.181868858627368230e-04,-6.543620806156761130e-03
2.000000000000000042e-02,9.798066452309180940e-01,9.736613438403801668e-01,3.920284156786169559e-04,-6.292399347469186839e-03
2.199999999999999872e-02,9.777668419844657288e-01,9.713415923741770541e-01,4.733935178433575086e-04,-6.429735515970083290e-03
2.400000000000000050e-02,9.757234755717665298e-01,9.693907035531013072e-01,5.622347845587505376e-04,-6.386895927102547582e-03
2.600000000000000228e-02,9.736765855409674764e-01,9.665639654737775421e-01,6.585048080265878826e-04,-5.910442123380698146e-03
2.800000000000000058e-02,9.716262114402154371e-01,9.651217122660202818e-01,7.621561804486614916e-04,-5.307117352761174522e-03
2.999999999999999889e-02,9.695723925856277736e-01,9.626049822163573744e-01,8.731417896643497729e-04,-6.405674950223357554e-03
3.200000000000000067e-02,9.675151679480195055e-01,9.610817913063484097e-01,9.914149634751036593e-04,-6.367295093864822411e-03
3.400000000000000244e-02,9.654545766933865236e-01,9.592955826848839074e-01,1.116928780995552623e-03,-5.676072541109682124e-03
3.600000000000000422e-02,9.633906579355215882e-01,9.577395267015558211e-01,1.249636387853988008e-03,-5.350891894360332302e-03
3.799999999999999906e-02,9.613234507314216692e-01,9.551921766183585349e-01,1.389491002045294783e-03,-4.828797518402321194e-03
4.000000000000000083e-02,9.592529940812858369e-01,9.536223946193688183e-01,1.536445913930950015e-03,-4.801285932281751552e-03
4.200000000000000261e-02,9.571793269285180372e-01,9.520761818896030793e-01,1.690454486239025261e-03,-4.488423972628105725e-03
4.399999999999999745e-02,9.551024881597245386e-01,9.510213207866216045e-01,1.851470154064182878e-03,-4.640212558073219910e-03
4.599999999999999922e-02,9.530225166025557693e-01,9.488253884587476428e-01,2.019446426915161904e-03,-4.313654983333243056e-03
4.800000000000000100e-02,9.509394509889076419e-01,9.470829907088285093e-01,2.194336923598928096e-03,-4.224367566471168289e-03
5.000000000000000278e-02,9.488533300035078000e-01,9.452335903246880111e-01,2.376095326161371292e-03,-3.556045126066649607e-03
5.200000000000000455e-02,9.467641922829657108e-01,9.434269517494520141e-01,2.564675380788171161e-03,-3.466831369650268373e-03
5.399999999999999939e-02,9.446720764046331320e-01,9.406685754812038613e-01,2.760030908364663558e-03,-3.516633626054836356e-03
5.600000000000000117e-02,9.425770208866040001e-01,9.384669284842650505e-01,2.962115804475847890e-03,-3.077741030015724005e-03
5.800000000000000294e-02,9.404790641877149859e-01,9.359846740376711605e-01,3.170884039406379317e-03,-2.849694576956272093e-03
5.999999999999999778e-02,9.383782447075449396e-01,9.336483888754650851e-01,3.386289658140571347e-03,-2.895116707067092038e-03
6.199999999999999956e-02,9.362746007864150011e-01,9.312671332211908126e-01,3.608286780362398877e-03,-2.771713990309693058e-03
6.400000000000000133e-02,9.341681706596987045e-01,9.291129198285060786e-01,3.836829643769730167e-03,-2.561039589272254887e-03
6.600000000000000311e-02,9.320589923947280031e-01,9.269748378436294400e-01,4.071872663886449972e-03,-1.892702823745490235e-03
6.800000000000000488e-02,9.299471040825935120e-01,9.246030842763841573e-01,4.313370252237271399e-03,-2.343407378982356390e-03
7.000000000000000666e-02,9.278325437547322307e-01,9.225370034742916836e-01,4.561276895421980879e-03,-1.815534898083409230e-03
7.200000000000000844e-02,9.257153493766655528e-01,9.199532530136249608e-01,4.815547161051640657e-03,-1.200318380700742546e-03
7.399999999999999634e-02,9.235955588479993761e-01,9.190503162352327005e-01,5.076135697748576647e-03,-1.605640544321012934e-03
7.599999999999999811e-02,9.214732100024242145e-01,9.169385234211886448e-01,5.342997235146392312e-03,-1.118489107490154002e-03
7.799999999999999989e-02,9.193483406077150866e-01,9.153008488417740951e-01,5.616086583889960855e-03,-4.920144450055377724e-04
8.000000000000000167e-02,9.172209883657315155e-01,9.132788375085597599e-01,5.895358635635421750e-03,-5.134809607856491431e-04
8.200000000000000344e-02,9.150911909124177512e-01,9.109127554822619155e-01,6.180768363050192886e-03,-3.420894121966201089e-04
8.400000000000000522e-02,9.129589858178021045e-01,9.081839274902042680e-01,6.472270819812954955e-03,-7.099924223374941886e-04
8.600000000000000699e-02,9.108244105859979456e-01,9.060504787141205885e-01,6.769821140613664461e-03,-4.680571087935664083e-04
8.799999999999999489e-02,9.086875026552028167e-01,9.033235349000241499e-01,7.073374541153547648e-03,2.276359073995998608e-04
8.999999999999999667e-02,9.065482993976989867e-01,9.015126753246724967e-01,7.382886318145103106e-03,7.794001071276092721e-04
9.199999999999999845e-02,9.044068381198532292e-01,8.992512764163573813e-01,7.698311849312098297e-03,5.550957581514486547e-04
9.400000000000000022e-02,9.022631560621166003e-01,8.970913041751109596e-01,8.019606593389572158e-03,8.042084398241426506e-04
9.600000000000000200e-02,9.001172902264165110e-01,8.946413272336514177e-01,8.346726253223166886e-03,1.403467497550036584e-03
9.800000000000000377e-02,8.979692774021518220e-01,8.919139682734338326e-01,8.679626751206204194e-03,1.988831723881437797e-03
1.000000000000000056e-01,8.958191545339414530e-01,8.894455160241765412e-01,9.018263881789466418e-03,2.722718128188993548e-03
1.020000000000000073e-01,8.936669584967765756e-01,8.880417395820063842e-01,9.362593523943286977e-03,2.725942234570218579e-03
1.040000000000000091e-01,8.915127260932892428e-01,8.859529819003382212e-01,9.712571643737826638e-03,2.697784524895884082e-03
1.059999999999999970e-01,8.893564940537524999e-01,8.834231263526178823e-01,1.006815429434308566e-02,3.131329187244262166e-03
1.079999999999999988e-01,8.871982990360802734e-01,8.816287082253287943e-01,1.042929761602890380e-02,2.958290284064950953e-03
1.100000000000000006e-01,8.850381776258277045e-01,8.791522155536384275e-01,1.079595783616495511e-02,3.524207021917251121e-03
1.120000000000000023e-01,8.828761663361905931e-01,8.774275445936490225e-01,1.116809126922075138e-02,3.780866775933681371e-03
1.140000000000000041e-01,8.807123016080060651e-01,8.747237844298112464e-01,1.154565431676564218e-02,4.675934428028556689e-03
1.160000000000000059e-01,8.785466198097519053e-01,8.735220422610707747e-01,1.192860346746881135e-02,5.070729402884069370e-03
1.180000000000000077e-01,8.763791572375472239e-01,8.724464913934550925e-01,1.231689529709928226e-02,5.612703479564440379e-03
1.199999999999999956e-01,8.742099501151517904e-01,8.697335985989324003e-01,1.271048646852591078e-02,5.931815927739085212e-03
1.219999999999999973e-01,8.720390345939666998e-01,8.674682106977955609e-01,1.310933373171740274e-02,6.742104686268106210e-03
1.239999999999999991e-01,8.698664467530335953e-01,8.644012357520606260e-01,1.351339392374228260e-02,7.732293794607388894e-03
1.260000000000000009e-01,8.676922225982767189e-01,8.629271686004534869e-01,1.392262396948291611e-02,8.714457258440744605e-03
1.280000000000000027e-01,8.655163977276397747e-01,8.606600919356923729e-01,1.433698119667802841e-02,9.384281890702356882e-03
1.300000000000000044e-01,8.633390076474779518e-01,8.581597687236329763e-01,1.475642303825736891e-02,9.941212941212355936e-03
1.320000000000000062e-01,8.611600880279778325e-01,8.549868987400826015e-01,1.518090679204014970e-02,1.000825237536109164e-02
1.340000000000000080e-01,8.589796744600974865e-01,8.530904725960213320e-01,1.561038984940803231e-02,1.088966838136856165e-02
1.360000000000000098e-01,8.567978024555669148e-01,8.510224509890993438e-01,1.604482969530512254e-02,1.160960765036589751e-02
1.380000000000000115e-01,8.546145074468877167e-01,8.490018464310422619e-01,1.648418390823797736e-02,1.202507656593901006e-02
1.400000000000000133e-01,8.524298247873335344e-01,8.466315640180106517e-01,1.692841016027558931e-02,1.196103182060012475e-02
1.420000000000000151e-01,8.502437897509497189e-01,8.450601165317486174e-01,1.737746621704941083e-02,1.207320282675463513e-02
1.440000000000000169e-01,8.480564375325534421e-01,8.440958578016112268e-01,1.783130993775332990e-02,1.226137914624912152e-02
1.459999999999999909e-01,8.458678032477336961e-01,8.417565950995185009e-01,1.828989927514368050e-02,1.223478768248728588e-02
1.479999999999999927e-01,8.436779219328510715e-01,8.401714788860809024e-01,1.875319227553925647e-02,1.263305315546613128e-02
1.499999999999999944e-01,8.414868285450384233e-01,8.363666510184760705e-01,1.922114707882128723e-02,1.274048873319779708e-02
1.519999999999999962e-01,8.392945579621999830e-01,8.347799694964529449e-01,1.969372191843344819e-02,1.349250753232526280e-02
1.539999999999999980e-01,8.371011449830120243e-01,8.326009829325911049e-01,2.017087512138186073e-02,1.385721317397650698e-02
1.559999999999999998e-01,8.349066243269224197e-01,8.287246491371087487e-01,2.065256510823509223e-02,1.454630872622495949e-02
1.580000000000000016e-01,8.327110306237224258e-01,8.270335921837406179e-01,2.113875040287907861e-02,1.472077503734535095e-02
1.600000000000000033e-01,8.305143981141127618e-01,8.243325563505945475e-01,2.162938991260872704e-02,1.530571424241462114e-02
1.620000000000000051e-01,8.283167610478125997e-01,8.214458674389917281e-01,2.212444255573505283e-02,1.524660308285485412e-02
1.640000000000000069e-01,8.261181537088109206e-01,8.195795392767214471e-01,2.262386723796497301e-02,1.646256563519029811e-02
1.660000000000000087e-01,8.239186102905595721e-01,8.174586481380430314e-01,2.312762296914640942e-02,1.748419787547223977e-02
1.680000000000000104e-01,8.217181648955375062e-01,8.151123704920179014e-01,2.363566886367565387e-02,1.780434073382888491e-02
1.700000000000000122e-01,8.195168515348154603e-01,8.119434546768280470e-01,2.414796414090473325e-02,1.871991779546391954e-02
1.720000000000000140e-01,8.173147041276204172e-01,8.098409577085432520e-01,2.466446812554878507e-02,1.944051102599873848e-02
1.740000000000000158e-01,8.151117565009001753e-01,8.078405251124833875e-01,2.518514024809342250e-02,1.937263774332258215e-02
1.759999999999999898e-01,8.129080423888874751e-01,8.059892766622012150e-01,2.570994004520208223e-02,1.973920883829904591e-02
1.779999999999999916e-01,8.107035954326650140e-01,8.026564620839374831e-01,2.623882716012345198e-02,2.058996834320744526e-02
1.799999999999999933e-01,8.084984491797297945e-01,8.001450282161494121e-01,2.677176134309875236e-02,2.158843652653404457e-02
1.819999999999999951e-01,8.062926370835572509e-01,7.979439939709196405e-01,2.730870245176917135e-02,2.189458568369950786e-02
1.839999999999999969e-01,8.040861925031663748e-01,7.969512134631364653e-01,2.784961045158321213e-02,2.256030651026882938e-02
1.859999999999999987e-01,8.018791487026837306e-01,7.952935914677052853e-01,2.839444541620403384e-02,2.358696994499597660e-02
1.880000000000000004e-01,7.996715388509080258e-01,7.936693773600070889e-01,2.894316752791686875e-02,2.386927517712115684e-02
1.900000000000000022e-01,7.974633960208751260e-01,7.915036330463196546e-01,2.949573707803637354e-02,2.436355803515754398e-02
1.920000000000000040e-01,7.952547531894215149e-01,7.887426694617860612e-01,3.005211446731394925e-02,2.420691187685938134e-02
1.940000000000000058e-01,7.930456432367498643e-01,7.868278602547645884e-01,3.061226020634517930e-02,2.527757699832385019e-02
1.960000000000000075e-01,7.908360989459929380e-01,7.843147191770745152e-01,3.117613491597714601e-02,2.587289694767665182e-02
1.980000000000000093e-01,7.886261530027783850e-01,7.821173718043402667e-01,3.174369932771585467e-02,2.632972356382805995e-02
2.000000000000000111e-01,7.864158379947927546e-01,7.791040249821029606e-01,3.231491428413350853e-02,2.658944951632894252e-02
2.020000000000000129e-01,7.842051864113466220e-01,7.776264165995198097e-01,3.288974073927598135e-02,2.793948456694530028e-02
2.040000000000000147e-01,7.819942306429388257e-01,7.756534094682573377e-01,3.346813975907011324e-02,2.811923245778715982e-02
2.060000000000000164e-01,7.797830029808208163e-01,7.728709367663578744e-01,3.405007252173110344e-02,2.862974692000241905e-02
2.080000000000000182e-01,7.775715356241859055e-01,7.709663082948344792e-01,3.463550031066608276e-02,2.926748825768519385e-02
2.099999999999999922e-01,7.753598607937463028e-01,7.686132048946494599e-01,3.522438440267795789e-02,3.091380603236808244e-02
2.119999999999999940e-01,7.731480105495922572e-01,7.666770439614994936e-01,3.581668624719505645e-02,3.158621029014247600e-02
2.139999999999999958e-01,7.709360168132970426e-01,7.646690131528930401e-01,3.641236744449614926e-02,3.162333872119540978e-02
2.159999999999999976e-01,7.687239114073164403e-01,7.623337409016199828e-01,3.701138970691450480e-02,3.190126383203038818e-02
2.179999999999999993e-01,7.665117260546236988e-01,7.600187631777044484e-01,3.761371485917618801e-02,3.249798316453340191e-02
2.200000000000000011e-01,7.642994923783438255e-01,7.576356223185317651e-01,3.821930483873826889e-02,3.324568186296389394e-02
2.220000000000000029e-01,7.620872419013883237e-01,7.556185395375190073e-01,3.882812169612715608e-02,3.359071398719668672e-02
2.240000000000000047e-01,7.598750060460905953e-01,7.530936316727847579e-01,3.944012759527689566e-02,3.311581222335975572e-02
2.260000000000000064e-01,7.576628161338394563e-01,7.502725812057953192e-01,4.005528481386728956e-02,3.313504181436137397e-02
2.280000000000000082e-01,7.554507033847152053e-01,7.482347489326574008e-01,4.067355574366240262e-02,3.377606891779414561e-02
2.300000000000000100e-01,7.532386989171231395e-01,7.468189858883580445e-01,4.129490289084860460e-02,3.499358768927145896e-02
2.320000000000000118e-01,7.510268337474289568e-01,7.450695327510640231e-01,4.191928887637299400e-02,3.522739299502793825e-02
2.340000000000000135e-01,7.488151387895933819e-01,7.430322080612690172e-01,4.254667643628161355e-02,3.520688968482250936e-02
2.360000000000000153e-01,7.466036448548064586e-01,7.407423250619543653e-01,4.317702842205772829e-02,3.604392475267025053e-02
2.380000000000000171e-01,7.443923826511232855e-01,7.375279074025515857e-01,4.381030780096013127e-02,3.624088139258332952e-02
2.399999999999999911e-01,7.421813827830968657e-01,7.362978230973790117e-01,4.444647765636130371e-02,3.666913597323953611e-02
2.419999999999999929e-01,7.399706757514151745e-01,7.334306230634394241e-01,4.508550118808586638e-02,3.774036424855801292e-02
2.439999999999999947e-01,7.377602919525338976e-01,7.322429772952639970e-01,4.572734171274871195e-02,3.808793804146971135e-02
2.459999999999999964e-01,7.355502616783123893e-01,7.294972338766174680e-01,4.637196266409331080e-02,3.948633712942627161e-02
2.479999999999999982e-01,7.333406151156470765e-01,7.265313937145291279e-01,4.701932759332997508e-02,4.039070901751607573e-02
2.500000000000000000e-01,7.311313823461080830e-01,7.253390028637537457e-01,4.766940016947419229e-02,4.129421233577944272e-02
2.520000000000000018e-01,7.289225933455723005e-01,7.245793786768309763e-01,4.832214417968484083e-02,4.207549916856292288e-02
2.540000000000000036e-01,7.267142779838584588e-01,7.230577606880456143e-01,4.897752352960245414e-02,4.208529076863880281e-02
2.560000000000000053e-01,7.245064660243623056e-01,7.216622434786394980e-01,4.963550224368753344e-02,4.318903507196186764e-02
2.580000000000000071e-01,7.222991871404109698e-01,7.190278690283036234e-01,5.029604444910439759e-02,4.479537519946533847e-02
2.600000000000000089e-01,7.200924710633531678e-01,7.177408126911557495e-01,5.095911422996265289e-02,4.527387319887674066e-02
2.620000000000000107e-01,7.178863473140285612e-01,7.158920238953827564e-01,5.162467589156043840e-02,4.629904392143367742e-02
2.640000000000000124e-01,7.156808452653768970e-01,7.129848180955571380e-01,5.229269389874836860e-02,4.674712603670362621e-02
2.660000000000000142e-01,7.134759941845999487e-01,7.105282870070814827e-01,5.296313283441685810e-02,4.740175304708483389e-02
2.680000000000000160e-01,7.112718232328628654e-01,7.087686817827935082e-01,5.363595739976843857e-02,4.819542555221797975e-02
2.700000000000000178e-01,7.090683614649958555e-01,7.063945734018697298e-01,5.431113241459007562e-02,4.936351282285020292e-02
2.720000000000000195e-01,7.068656378291957587e-01,7.042739476315925673e-01,5.498862281752554121e-02,5.075679756934899783e-02
2.740000000000000213e-01,7.046636811667287281e-01,7.020068894928898073e-01,5.566839366634777908e-02,5.192565063628358513e-02
2.760000000000000231e-01,7.024625202116301370e-01,6.998378570840020352e-01,5.635041013823115230e-02,5.248149550438109545e-02
2.780000000000000249e-01,7.002621835904079273e-01,6.973847909558623659e-01,5.703463753002387809e-02,5.273209921182853838e-02
2.800000000000000266e-01,6.980626998217436263e-01,6.952404414957744638e-01,5.772104125852034473e-02,5.375695600735443114e-02
2.820000000000000284e-01,6.958640973161939192e-01,6.929295511649798955e-01,5.840958686073344230e-02,5.495124224567751736e-02
2.840000000000000302e-01,6.936664043758928866e-01,6.910533965729056538e-01,5.910023999416688656e-02,5.634629516333543309e-02
2.860000000000000320e-01,6.914696491942530221e-01,6.888292833751777922e-01,5.979296643708761211e-02,5.700979552470316486e-02
2.880000000000000338e-01,6.892738598556675811e-01,6.848959931439383420e-01,6.048773208879805463e-02,5.763621388365011006e-02
2.899999999999999800e-01,6.870790643352119309e-01,6.827321483407537972e-01,6.118450296990853021e-02,5.780340016718953089e-02
2.919999999999999818e-01,6.848852904983451229e-01,6.807143215423476779e-01,6.188324522260960081e-02,5.862131037665722216e-02
2.939999999999999836e-01,6.826925661006120194e-01,6.787715591234232404e-01,6.258392511094433563e-02,5.991896088041809287e-02
2.959999999999999853e-01,6.805009187873447551e-01,6.774970575662123684e-01,6.328650902108072518e-02,6.076709114498331926e-02
2.979999999999999871e-01,6.783103760933643089e-01,6.760900592421341671e-01,6.399096346158399118e-02,6.193990271643688705e-02
2.999999999999999889e-01,6.761209654426826310e-01,6.744710560685901468e-01,6.469725506368893819e-02,6.242090305842350889e-02
3.019999999999999907e-01,6.739327141482037709e-01,6.724980806393177080e-01,6.540535058157229131e-02,6.318346840108958473e-02
3.039999999999999925e-01,6.717456494114262266e-01,6.706369426500324860e-01,6.611521689262502000e-02,6.396438175951792149e-02
3.059999999999999942e-01,6.695597983221440730e-01,6.688466389425474778e-01,6.682682099772473128e-02,6.434172494300796630e-02
3.079999999999999960e-01,6.673751878897055123e-01,6.653156793345096354e-01,6.754012999046539456e-02,6.458783620010895288e-02
3.099999999999999978e-01,6.651918452180545227e-01,6.626455872778618250e-01,6.825511088494713718e-02,6.507060648747083065e-02
3.119999999999999996e-01,6.630097971468814633e-01,6.620398252776267256e-01,6.897173096875672260e-02,6.594381309303963545e-02
3.140000000000000013e-01,6.608290703646647613e-01,6.598297121169360846e-01,6.968995769174785027e-02,6.591517298227174415e-02
3.160000000000000031e-01,6.586496914496834387e-01,6.566259651628413296e-01,7.040975862567461219e-02,6.704539761690095356e-02
3.180000000000000049e-01,6.564716868697949570e-01,6.529620958221428184e-01,7.113110146438973713e-02,6.860214324571317634e-02
3.200000000000000067e-01,6.542950829822113956e-01,6.499663502089899625e-01,7.185395402404307075e-02,7.168447537744002118e-02
3.220000000000000084e-01,6.521199060332770747e-01,6.477723517683414700e-01,7.257828424327986139e-02,7.262426832333909732e-02
3.240000000000000102e-01,6.499461821582448451e-01,6.512662844195552525e-01,7.330406018343908758e-02,6.946318889763564153e-02
3.260000000000000120e-01,6.477739373810535994e-01,6.499747081264019011e-01,7.403125002875179939e-02,6.914638408614867671e-02
3.280000000000000138e-01,6.456031976141045625e-01,6.467264869145668005e-01,7.475982208653954297e-02,6.835177111271444061e-02
3.300000000000000155e-01,6.434339886580388024e-01,6.453671213075886648e-01,7.548974478741259098e-02,6.912901373299891461e-02
3.320000000000000173e-01,6.412663362015138535e-01,6.450099329240436274e-01,7.622098668546836708e-02,6.780001354764431110e-02
3.340000000000000191e-01,6.391002658209807841e-01,6.481637531983301947e-01,7.695351645848978739e-02,6.176546647226795195e-02
